Period,Operator,Registration Number,Brand/Flag,Deregistration Date,Tax ID,Business Type,Address,Locality,Province,Product,Marketing/Distribution Channel,Price without Taxes,Price with Taxes,Volume,Pump Price,No Movements,Exempt,Price without taxes,Price with taxes,Pump price
2022-01-01 0:00:00,DELTAPATAGONIA SA,9629,No brand,,30-71537092-8,Wholesale marketer (bulk sale),Av. N. Alem 822 3A,Mendoza,MENDOZA,Diesel Grade 3,"Service stations, storage and distribution",63.5,91.12,268.0,0.0,NO,0.0,,,
2022-01-01 0:00:00,"PAN AMERICAN ENERGY LLC, SUCURSAL ARGENTINA",9251,No brand,,30-69554247-6,Not available,"Av. Leandro N. Alem 1180, piso 11",Mendoza,MENDOZA,Diesel Grade 2,Other sectors,60.363,89.861,0.11,0.0,NO,0.0,,,
2022-01-01 0:00:00,"PAN AMERICAN ENERGY LLC, SUCURSAL ARGENTINA",9251,No brand,,30-69554247-6,Not available,"Av. Leandro N. Alem 1180, piso 11",Mendoza,MENDOZA,Diesel Grade 2,Resale to other service stations,50.301,74.438,120.65,0.0,NO,0.0,,,
2022-01-01 0:00:00,"PAN AMERICAN ENERGY LLC, SUCURSAL ARGENTINA",9251,No brand,,30-69554247-6,Not available,"Av. Leandro N. Alem 1180, piso 11",Mendoza,MENDOZA,Premium gasoline over 95 octane,Resale to other service stations,53.519,84.181,112.26,0.0,NO,0.0,,,
2022-01-01 0:00:00,REFI PAMPA SA,9677,No brand,,30-71215690-9,Not available,YACIMIENTO MEDANITO ESTE,Mendoza,MENDOZA,Diesel Grade 2,Resale to other service stations,79.94,110.302,36.0,0.0,NO,0.0,,,
2022-01-01 0:00:00,YPF S.A.,2373,No brand,,30-54668997-9,Not available,MACACHA GUEMES 515,Mendoza,MENDOZA,Jet fuel,"Commercial air transport, international",68.88432,68.88432,550.275,0.0,NO,0.0,,,
2022-02-01 0:00:00,DELTAPATAGONIA SA,9629,No brand,,30-71537092-8,Wholesale marketer (bulk sale),Av. N. Alem 822 3A,Mendoza,MENDOZA,Diesel Grade 3,"Service stations, storage and distribution",72.99,101.89,218.0,0.0,NO,0.0,,,
2022-02-01 0:00:00,"PAN AMERICAN ENERGY LLC, SUCURSAL ARGENTINA",9251,No brand,,30-69554247-6,Not available,"Av. Leandro N. Alem 1180, piso 11",Mendoza,MENDOZA,Super gasoline between 92 and 95 octane,Freight transport,64.827,101.285,0.69,0.0,NO,0.0,,,
2022-02-01 0:00:00,"PAN AMERICAN ENERGY LLC, SUCURSAL ARGENTINA",9251,No brand,,30-69554247-6,Not available,"Av. Leandro N. Alem 1180, piso 11",Mendoza,MENDOZA,Premium gasoline over 95 octane,Freight transport,77.234,114.411,0.66,0.0,NO,0.0,,,
2022-02-01 0:00:00,"PAN AMERICAN ENERGY LLC, SUCURSAL ARGENTINA",9251,No brand,,30-69554247-6,Not available,"Av. Leandro N. Alem 1180, piso 11",Mendoza,MENDOZA,Premium gasoline over 95 octane,Other sectors,79.425,117.12,0.3,0.0,NO,0.0,,,
2022-02-01 0:00:00,SHELL COMPAÑIA ARGENTINA DE PETRÓLEO S.A.,3145,No brand,,30-50672680-4,Not available,AVDA. PTE. ROQUE SÁENZ PEÑA 788,Mendoza,MENDOZA,Diesel Grade 3,Resale to other service stations,66.00671,93.58886,385.8463,0.0,NO,0.0,,,
2022-02-01 0:00:00,YPF S.A.,2373,No brand,,30-54668997-9,Not available,MACACHA GUEMES 515,Mendoza,MENDOZA,Diesel Grade 3,Own service stations,62.25025,88.81507,187.059,0.0,NO,0.0,,,
2022-03-01 0:00:00,"PAN AMERICAN ENERGY LLC, SUCURSAL ARGENTINA",9251,No brand,,30-69554247-6,Not available,"Av. Leandro N. Alem 1180, piso 11",Mendoza,MENDOZA,Premium gasoline over 95 octane,Freight transport,85.441,126.203,0.46,0.0,NO,0.0,,,
2022-03-01 0:00:00,"PAN AMERICAN ENERGY LLC, SUCURSAL ARGENTINA",9251,No brand,,30-69554247-6,Not available,"Av. Leandro N. Alem 1180, piso 11",Mendoza,MENDOZA,Diesel Grade 3,Freight transport,89.097,135.416,1.02,0.0,NO,0.0,,,
2022-03-01 0:00:00,YPF S.A.,2373,No brand,,30-54668997-9,Not available,MACACHA GUEMES 515,Mendoza,MENDOZA,Super gasoline between 92 and 95 octane,Other sectors,43.66394,72.25673,2631.811,0.0,NO,0.0,,,
2022-03-01 0:00:00,YPF S.A.,2373,No brand,,30-54668997-9,Not available,MACACHA GUEMES 515,Mendoza,MENDOZA,Jet fuel,"Commercial air transport, cabotage",79.83113,96.56409,1689.632,0.0,NO,0.0,,,
2022-04-01 0:00:00,"PAN AMERICAN ENERGY LLC, SUCURSAL ARGENTINA",9251,No brand,,30-69554247-6,Not available,"Av. Leandro N. Alem 1180, piso 11",Mendoza,MENDOZA,Diesel Grade 2,Resale to other service stations,64.189,91.243,153.2,0.0,NO,0.0,,,
2022-04-01 0:00:00,"PAN AMERICAN ENERGY LLC, SUCURSAL ARGENTINA",9251,No brand,,30-69554247-6,Not available,"Av. Leandro N. Alem 1180, piso 11",Mendoza,MENDOZA,Diesel Grade 3,Freight transport,94.231,133.129,1.7,0.0,NO,0.0,,,
2022-04-01 0:00:00,TRAFIGURA ARGENTINA S.A.,8647,No brand,,30-70083497-9,Not available,Juana Manso 205 Piso 7,Mendoza,MENDOZA,Super gasoline between 92 and 95 octane,Resale to other service stations,58.967,91.927,70.81,0.0,NO,0.0,,,
2022-04-01 0:00:00,YPF S.A.,2373,No brand,,30-54668997-9,Not available,MACACHA GUEMES 515,Mendoza,MENDOZA,Diesel Grade 3,"Service stations, consignment",78.82959,114.5893,527.245,0.0,NO,0.0,,,
2022-04-01 0:00:00,YPF S.A.,2373,No brand,,30-54668997-9,Not available,MACACHA GUEMES 515,Mendoza,MENDOZA,Diesel Grade 2,Other sectors,55.22725,80.59782,4266.986,0.0,NO,0.0,,,
2022-05-01 0:00:00,"PAN AMERICAN ENERGY LLC, SUCURSAL ARGENTINA",9251,No brand,,30-69554247-6,Not available,"Av. Leandro N. Alem 1180, piso 11",Mendoza,MENDOZA,Diesel Grade 2,Agriculture,89.376,121.72,236.1,0.0,NO,0.0,,,
2022-05-01 0:00:00,SHELL COMPAÑIA ARGENTINA DE PETRÓLEO S.A.,3145,No brand,,30-50672680-4,Not available,AVDA. PTE. ROQUE SÁENZ PEÑA 788,Mendoza,MENDOZA,Diesel Grade 2,Resale to other service stations,72.08356,100.8434,289.9818,0.0,NO,0.0,,,
2022-05-01 0:00:00,TRAFIGURA ARGENTINA S.A.,8647,No brand,,30-70083497-9,Not available,Juana Manso 205 Piso 7,Mendoza,MENDOZA,Premium gasoline over 95 octane,Resale to other service stations,78.484,114.879,11.039,0.0,NO,0.0,,,
2022-05-01 0:00:00,YPF S.A.,2373,No brand,,30-54668997-9,Not available,MACACHA GUEMES 515,Mendoza,MENDOZA,Premium gasoline over 95 octane,"Service stations, consignment",70.39162,105.6412,545.505,0.0,NO,0.0,,,
2022-05-01 0:00:00,YPF S.A.,2373,No brand,,30-54668997-9,Not available,MACACHA GUEMES 515,Mendoza,MENDOZA,Premium gasoline over 95 octane,Own service stations,69.45522,104.2182,370.314,0.0,NO,0.0,,,
2022-06-01 0:00:00,DELTAPATAGONIA SA,9629,No brand,,30-71537092-8,Wholesale marketer (bulk sale),Av. N. Alem 822 3A,Mendoza,MENDOZA,Premium gasoline over 95 octane,"Service stations, storage and distribution",92.81,131.72,141.0,0.0,NO,0.0,,,
2022-06-01 0:00:00,"PAN AMERICAN ENERGY LLC, SUCURSAL ARGENTINA",9251,No brand,,30-69554247-6,Not available,"Av. Leandro N. Alem 1180, piso 11",Mendoza,MENDOZA,Diesel Grade 2,Other sectors,90.51,129.641,0.09,0.0,NO,0.0,,,
2022-06-01 0:00:00,TRAFIGURA ARGENTINA S.A.,8647,No brand,,30-70083497-9,Not available,Juana Manso 205 Piso 7,Mendoza,MENDOZA,Diesel Grade 2,Resale to other service stations,79.211,109.839,159.771,0.0,NO,0.0,,,
2022-06-01 0:00:00,TRAFIGURA ARGENTINA S.A.,8647,No brand,,30-70083497-9,Not available,Juana Manso 205 Piso 7,Mendoza,MENDOZA,Super gasoline between 92 and 95 octane,Resale to other service stations,67.059,101.633,60.263,0.0,NO,0.0,,,
2022-06-01 0:00:00,YPF S.A.,2373,No brand,,30-54668997-9,Not available,MACACHA GUEMES 515,Mendoza,MENDOZA,Diesel Grade 2,Other sectors,70633.67,99041.29,4027.086,0.0,NO,0.0,,,
2022-06-01 0:00:00,YPF S.A.,2373,No brand,,30-54668997-9,Not available,MACACHA GUEMES 515,Mendoza,MENDOZA,Premium gasoline over 95 octane,Own service stations,75.06887,110.8704,404.87,0.0,NO,0.0,,,
2022-06-01 0:00:00,YPF S.A.,2373,No brand,,30-54668997-9,Not available,MACACHA GUEMES 515,Mendoza,MENDOZA,Jet fuel,"Commercial air transport, cabotage",143.7275,173.9103,2136.854,0.0,NO,0.0,,,
2022-07-01 0:00:00,DELTAPATAGONIA SA,9629,No brand,,30-71537092-8,Wholesale marketer (bulk sale),Av. N. Alem 822 3A,Mendoza,MENDOZA,Premium gasoline over 95 octane,"Service stations, storage and distribution",92.28,131.08,121.0,0.0,NO,0.0,,,
2022-07-01 0:00:00,"PAN AMERICAN ENERGY LLC, SUCURSAL ARGENTINA",9251,No brand,,30-69554247-6,Not available,"Av. Leandro N. Alem 1180, piso 11",Mendoza,MENDOZA,Diesel Grade 3,Freight transport,121.842,174.741,3.54,0.0,NO,0.0,,,
2022-07-01 0:00:00,"PAN AMERICAN ENERGY LLC, SUCURSAL ARGENTINA",9251,No brand,,30-69554247-6,Not available,"Av. Leandro N. Alem 1180, piso 11",Mendoza,MENDOZA,Super gasoline between 92 and 95 octane,Resale to other service stations,68.858,102.742,202.35,0.0,NO,0.0,,,
2022-07-01 0:00:00,YPF S.A.,2373,No brand,,30-54668997-9,Not available,MACACHA GUEMES 515,Mendoza,MENDOZA,Premium gasoline over 95 octane,"Service stations, consignment",84.37096,123.0085,1121.197,0.0,NO,0.0,,,
2022-08-01 0:00:00,DELTAPATAGONIA SA,9629,No brand,,30-71537092-8,Wholesale marketer (bulk sale),Av. N. Alem 822 3A,Mendoza,MENDOZA,Diesel Grade 2,"Service stations, storage and distribution",86.28,118.25,374.0,0.0,NO,0.0,,,
2022-08-01 0:00:00,DELTAPATAGONIA SA,9629,No brand,,30-71537092-8,Wholesale marketer (bulk sale),Av. N. Alem 822 3A,Mendoza,MENDOZA,Premium gasoline over 95 octane,"Service stations, storage and distribution",96.45,136.14,82.0,0.0,NO,0.0,,,
2022-08-01 0:00:00,"PAN AMERICAN ENERGY LLC, SUCURSAL ARGENTINA",9251,No brand,,30-69554247-6,Not available,"Av. Leandro N. Alem 1180, piso 11",Mendoza,MENDOZA,Super gasoline between 92 and 95 octane,Resale to other service stations,77.666,113.4,160.1,0.0,NO,0.0,,,
2022-08-01 0:00:00,"PAN AMERICAN ENERGY LLC, SUCURSAL ARGENTINA",9251,No brand,,30-69554247-6,Not available,"Av. Leandro N. Alem 1180, piso 11",Mendoza,MENDOZA,Super gasoline between 92 and 95 octane,Freight transport,90.719,138.568,0.34,0.0,NO,0.0,,,
2022-08-01 0:00:00,"PAN AMERICAN ENERGY LLC, SUCURSAL ARGENTINA",9251,No brand,,30-69554247-6,Not available,"Av. Leandro N. Alem 1180, piso 11",Mendoza,MENDOZA,Premium gasoline over 95 octane,Other sectors,123.21,191.455,0.04,0.0,NO,0.0,,,
2022-08-01 0:00:00,"PAN AMERICAN ENERGY LLC, SUCURSAL ARGENTINA",9251,No brand,,30-69554247-6,Not available,"Av. Leandro N. Alem 1180, piso 11",Mendoza,MENDOZA,Diesel Grade 3,Agriculture,132.899,172.03,78.93,0.0,NO,0.0,,,
2022-08-01 0:00:00,SHELL COMPAÑIA ARGENTINA DE PETRÓLEO S.A.,3145,No brand,,30-50672680-4,Not available,AVDA. PTE. ROQUE SÁENZ PEÑA 788,Mendoza,MENDOZA,Diesel Grade 2,Resale to other service stations,89.36169,176.0854,965.3931,0.0,NO,0.0,,,
2022-08-01 0:00:00,TRAFIGURA ARGENTINA S.A.,8647,No brand,,30-70083497-9,Not available,Juana Manso 205 Piso 7,Mendoza,MENDOZA,Diesel Grade 2,Resale to other service stations,86.791,118.368,159.928,0.0,NO,0.0,,,
2022-08-01 0:00:00,YPF S.A.,2373,No brand,,30-54668997-9,Not available,MACACHA GUEMES 515,Mendoza,MENDOZA,Diesel Grade 2,Freight transport,105.9784,140.2598,80.81173,0.0,NO,1.0,,,
2022-08-01 0:00:00,YPF S.A.,2373,No brand,,30-54668997-9,Not available,MACACHA GUEMES 515,Mendoza,MENDOZA,Diesel Grade 3,Other sectors,110.1479,146.139,387.834,0.0,NO,0.0,,,
2022-08-01 0:00:00,YPF S.A.,2373,No brand,,30-54668997-9,Not available,MACACHA GUEMES 515,Mendoza,MENDOZA,Premium gasoline over 95 octane,Own service stations,75.03124,109.2619,437.851,0.0,NO,0.0,,,
2022-09-01 0:00:00,"PAN AMERICAN ENERGY LLC, SUCURSAL ARGENTINA",9251,No brand,,30-69554247-6,Not available,"Av. Leandro N. Alem 1180, piso 11",Mendoza,MENDOZA,Diesel Grade 3,Public passenger transport,135.79,180.874,1.27,0.0,NO,0.0,,,
2022-09-01 0:00:00,"PAN AMERICAN ENERGY LLC, SUCURSAL ARGENTINA",9251,No brand,,30-69554247-6,Not available,"Av. Leandro N. Alem 1180, piso 11",Mendoza,MENDOZA,Diesel Grade 3,Other sectors,141.888,201.005,0.77,0.0,NO,0.0,,,
2022-09-01 0:00:00,SHELL COMPAÑIA ARGENTINA DE PETRÓLEO S.A.,3145,No brand,,30-50672680-4,Not available,AVDA. PTE. ROQUE SÁENZ PEÑA 788,Mendoza,MENDOZA,Diesel Grade 2,Resale to other service stations,93.52332,178.0405,1222.563,0.0,NO,0.0,,,
2022-09-01 0:00:00,TRAFIGURA ARGENTINA S.A.,8647,No brand,,30-70083497-9,Not available,Juana Manso 205 Piso 7,Mendoza,MENDOZA,Diesel Grade 3,Resale to other service stations,124.75,164.299,38.955,0.0,NO,0.0,,,
2022-09-01 0:00:00,YPF S.A.,2373,No brand,,30-54668997-9,Not available,MACACHA GUEMES 515,Mendoza,MENDOZA,Premium gasoline over 95 octane,Other sectors,91.18991,129.7632,272.32,0.0,NO,0.0,,,
2022-09-01 0:00:00,YPF S.A.,2373,No brand,,30-54668997-9,Not available,MACACHA GUEMES 515,Mendoza,MENDOZA,Premium gasoline over 95 octane,Own service stations,89.52142,128.7332,373.349,0.0,NO,0.0,,,
2022-09-01 0:00:00,YPF S.A.,2373,No brand,,30-54668997-9,Not available,MACACHA GUEMES 515,Mendoza,MENDOZA,Diesel Grade 2,Public passenger transport,111.3589,146.05,72.26263,0.0,NO,0.0,,,
2022-10-01 0:00:00,"PAN AMERICAN ENERGY LLC, SUCURSAL ARGENTINA",9251,No brand,,30-69554247-6,Not available,"Av. Leandro N. Alem 1180, piso 11",Mendoza,MENDOZA,Diesel Grade 2,Freight transport,128.315,175.836,25.6,0.0,NO,0.0,,,
2022-10-01 0:00:00,SHELL COMPAÑIA ARGENTINA DE PETRÓLEO S.A.,3145,No brand,,30-50672680-4,Not available,AVDA. PTE. ROQUE SÁENZ PEÑA 788,Mendoza,MENDOZA,Diesel Grade 3,Resale to other service stations,125.7658,282.4467,792.2098,0.0,NO,0.0,,,
2022-10-01 0:00:00,TRAFIGURA ARGENTINA S.A.,8647,No brand,,30-70083497-9,Not available,Juana Manso 205 Piso 7,Mendoza,MENDOZA,Premium gasoline over 95 octane,Resale to other service stations,94.875,139.847,26.944,0.0,NO,0.0,,,
2022-10-01 0:00:00,YPF S.A.,2373,No brand,,30-54668997-9,Not available,MACACHA GUEMES 515,Mendoza,MENDOZA,Premium gasoline over 95 octane,"Service stations, consignment",94.608,140.7685,536.531,0.0,NO,0.0,,,
2022-10-01 0:00:00,YPF S.A.,2373,No brand,,30-54668997-9,Not available,MACACHA GUEMES 515,Mendoza,MENDOZA,Diesel Grade 2,"Service stations, consignment",97.1945,137.8852,1443.865,0.0,NO,0.0,,,
2022-10-01 0:00:00,YPF S.A.,2373,No brand,,30-54668997-9,Not available,MACACHA GUEMES 515,Mendoza,MENDOZA,Jet fuel,"Commercial air transport, international",139.7568,139.7568,811.358,0.0,NO,0.0,,,
2022-11-01 0:00:00,"PAN AMERICAN ENERGY LLC, SUCURSAL ARGENTINA",9251,No brand,,30-69554247-6,Not available,"Av. Leandro N. Alem 1180, piso 11",Mendoza,MENDOZA,Diesel Grade 2,Resale to other service stations,111.889,151.95,107.5,0.0,NO,0.0,,,
2022-11-01 0:00:00,"PAN AMERICAN ENERGY LLC, SUCURSAL ARGENTINA",9251,No brand,,30-69554247-6,Not available,"Av. Leandro N. Alem 1180, piso 11",Mendoza,MENDOZA,Diesel Grade 2,Freight transport,134.048,182.241,25.06,0.0,NO,0.0,,,
2022-11-01 0:00:00,"PAN AMERICAN ENERGY LLC, SUCURSAL ARGENTINA",9251,No brand,,30-69554247-6,Not available,"Av. Leandro N. Alem 1180, piso 11",Mendoza,MENDOZA,Diesel Grade 3,Freight transport,173.536,241.758,0.57,0.0,NO,0.0,,,
2022-11-01 0:00:00,SHELL COMPAÑIA ARGENTINA DE PETRÓLEO S.A.,3145,No brand,,30-50672680-4,Not available,AVDA. PTE. ROQUE SÁENZ PEÑA 788,Mendoza,MENDOZA,Diesel Grade 2,Resale to other service stations,109.0972,208.0221,1209.427,0.0,NO,0.0,,,
