Period,Operator,Registration Number,Brand/Flag,Deregistration Date,Tax ID,Business Type,Address,Locality,Province,Product,Marketing/Distribution Channel,Price without Taxes,Price with Taxes,Volume,Pump Price,No Movements,Exempt,Price without taxes,Price with taxes,Pump price
2022-11-01 0:00:00,SHELL COMPAÑIA ARGENTINA DE PETRÓLEO S.A.,3145,No brand,,30-50672680-4,Not available,AVDA. PTE. ROQUE SÁENZ PEÑA 788,Mendoza,MENDOZA,Premium gasoline over 95 octane,Resale to other service stations,108.0596,280.7375,691.8467,0.0,NO,0.0,,,
2022-11-01 0:00:00,TRAFIGURA ARGENTINA S.A.,8647,No brand,,30-70083497-9,Not available,Juana Manso 205 Piso 7,Mendoza,MENDOZA,Diesel Grade 3,Resale to other service stations,146.304,194.083,40.604,0.0,NO,0.0,,,
2022-11-01 0:00:00,YPF S.A.,2373,No brand,,30-54668997-9,Not available,MACACHA GUEMES 515,Mendoza,MENDOZA,Super gasoline between 92 and 95 octane,"Service stations, consignment",81.64536,123.4148,1635.36,0.0,NO,0.0,,,
2022-11-01 0:00:00,YPF S.A.,2373,No brand,,30-54668997-9,Not available,MACACHA GUEMES 515,Mendoza,MENDOZA,Jet fuel,"Commercial air transport, international",166.4275,166.4275,984.779,0.0,NO,0.0,,,
2022-11-01 0:00:00,YPF S.A.,2373,No brand,,30-54668997-9,Not available,MACACHA GUEMES 515,Mendoza,MENDOZA,Jet fuel,"Commercial air transport, cabotage",163.8767,200.3773,2396.613,0.0,NO,0.0,,,
2022-11-01 0:00:00,YPF S.A.,2373,No brand,,30-54668997-9,Not available,MACACHA GUEMES 515,Mendoza,MENDOZA,Diesel Grade 2,Freight transport,130.1185,172.4081,85.48038,0.0,NO,0.0,,,
2022-11-01 0:00:00,YPF S.A.,2373,No brand,,30-54668997-9,Not available,MACACHA GUEMES 515,Mendoza,MENDOZA,Premium gasoline over 95 octane,Other sectors,99.52725,144.7697,257.965,0.0,NO,0.0,,,
2022-12-01 0:00:00,DELTAPATAGONIA SA,9629,No brand,,30-71537092-8,Wholesale marketer (bulk sale),Av. N. Alem 822 3A,Mendoza,MENDOZA,Super gasoline between 92 and 95 octane,"Service stations, storage and distribution",96.18,140.72,992.0,0.0,NO,0.0,,,
2022-12-01 0:00:00,DELTAPATAGONIA SA,9629,No brand,,30-71537092-8,Wholesale marketer (bulk sale),Av. N. Alem 822 3A,Mendoza,MENDOZA,Premium gasoline over 95 octane,"Service stations, storage and distribution",123.55,173.84,167.0,0.0,NO,0.0,,,
2022-12-01 0:00:00,"PAN AMERICAN ENERGY LLC, SUCURSAL ARGENTINA",9251,No brand,,30-69554247-6,Not available,"Av. Leandro N. Alem 1180, piso 11",Mendoza,MENDOZA,Diesel Grade 2,Other sectors,146.73,212.84,0.05,0.0,NO,0.0,,,
2022-12-01 0:00:00,"PAN AMERICAN ENERGY LLC, SUCURSAL ARGENTINA",9251,No brand,,30-69554247-6,Not available,"Av. Leandro N. Alem 1180, piso 11",Mendoza,MENDOZA,Diesel Grade 3,Other sectors,177.58,242.713,0.59,0.0,NO,0.0,,,
2022-12-01 0:00:00,SHELL COMPAÑIA ARGENTINA DE PETRÓLEO S.A.,3145,No brand,,30-50672680-4,Not available,AVDA. PTE. ROQUE SÁENZ PEÑA 788,Mendoza,MENDOZA,Diesel Grade 2,Resale to other service stations,113.0649,219.4418,1373.146,0.0,NO,0.0,,,
2022-12-01 0:00:00,TRAFIGURA ARGENTINA S.A.,8647,No brand,,30-70083497-9,Not available,Juana Manso 205 Piso 7,Mendoza,MENDOZA,Premium gasoline over 95 octane,Resale to other service stations,107.741,155.198,9.855,0.0,NO,0.0,,,
2022-12-01 0:00:00,TRAFIGURA ARGENTINA S.A.,8647,No brand,,30-70083497-9,Not available,Juana Manso 205 Piso 7,Mendoza,MENDOZA,Diesel Grade 2,Resale to other service stations,114.43,155.994,119.953,0.0,NO,0.0,,,
2022-12-01 0:00:00,YPF S.A.,2373,No brand,,30-54668997-9,Not available,MACACHA GUEMES 515,Mendoza,MENDOZA,Diesel Grade 3,Other sectors,143.2029,189.6125,454.238,0.0,NO,0.0,,,
2022/01,CARLOS HORACIO STURNIOLO,1680,ESSO PETROLERA ARGENTINA S.R.L,,20-06903545-1,Retail outlets (retail sale) Liquid fuels only,AV. SAN MARTIN 19,MENDOZA,MENDOZA,Diesel Grade 3,To the public,,,23.06,,NO,0.0,71.26,99.8,99.8
2022/01,CARLOS HORACIO STURNIOLO,1680,ESSO PETROLERA ARGENTINA S.R.L,,20-06903545-1,Retail outlets (retail sale) Liquid fuels only,AV. SAN MARTIN 19,MENDOZA,MENDOZA,Diesel Grade 2,To the public,,,16.8,,NO,0.0,62.83,89.6,89.6
2022/01,COMERCIAL ARGON S.A.,7729,ESSO PETROLERA ARGENTINA S.R.L,,30-62616984-4,Retail outlets (retail sale) Dual (liquid fuels + CNG),PERU 1310 ESQ. GUTIERREZ,MENDOZA,MENDOZA,Diesel Grade 2,To the public,,,99.23,,NO,0.0,59.979,86.149,91.5
2022/01,COMERCIAL ARGON S.A.,7729,ESSO PETROLERA ARGENTINA S.R.L,,30-62616984-4,Retail outlets (retail sale) Dual (liquid fuels + CNG),PERU 1310 ESQ. GUTIERREZ,MENDOZA,MENDOZA,Premium gasoline over 95 octane,To the public,,,70.6,,NO,0.0,71.401,105.818,106.8
2022/01,CORSAN S.A.,9396,SHELL C.A.P.S.A.,,30-71599891-9,Retail outlets (retail sale) Dual (liquid fuels + CNG),AV. MITRE 1802 ESQ. BARCALA,MENDOZA,MENDOZA,Diesel Grade 3,To the public,,,89.03,,NO,0.0,71.4539,100.0338,100.3
2022/01,CORSAN S.A.,9396,SHELL C.A.P.S.A.,,30-71599891-9,Retail outlets (retail sale) Dual (liquid fuels + CNG),AV. MITRE 1802 ESQ. BARCALA,MENDOZA,MENDOZA,Diesel Grade 3,Public passenger transport,,,2.05,,NO,0.0,69.8557,98.1,0.0
2022/01,DALLWYN SA,1350,YPF,,30-70478574-3,Retail outlets (retail sale) Dual (liquid fuels + CNG),SALTA 432,MENDOZA,MENDOZA, Compressed Natural Gas,To the public,,,45479.17,,NO,0.0,40.413,48.9,48.9
2022/01,DALVIAN S.A.,2771,SHELL C.A.P.S.A.,,30-54733781-2,Retail outlets (retail sale) Liquid fuels only,AV. CHAMPAGNAT 0001,MENDOZA,MENDOZA,Diesel Grade 3,To the public,,,63.65,,NO,0.0,71.32,100.3,100.3
2022/01,FLAMARIQUE GUILLERMO DANIEL,3725,SHELL C.A.P.S.A.,,20-10350534-9,Retail outlets (retail sale) Liquid fuels only,COLON 194 ESQ ESPAÑA CIUDAD,MENDOZA,MENDOZA,Diesel Grade 3,To the public,,,77.01,,NO,0.0,74.1532,103.3,103.3
2022/01,MENDOZA FUNDACIONAL S.A.,6816,YPF,,30-70918662-7,Retail outlets (retail sale) Dual (liquid fuels + CNG),CORONEL BELTRAN 634,MENDOZA,MENDOZA,Premium gasoline over 95 octane,To the public,,,97.73,,NO,0.0,69.926,101.909,105.2
2022/01,NADGAN SA,1543,YPF,28/2023/04,30-68933210-9,Retail outlets (retail sale) Liquid fuels only,JORGE A. CALLE 695,MENDOZA,MENDOZA,Diesel Grade 3,To the public,,,6.352,,NO,0.0,70.199,98.3,98.3
2022/01,OPESSA 5TA. SECCIÓN,6539,YPF,23/2007/11,30-67877449-5,Retail outlets (retail sale) Dual (liquid fuels + CNG),PASO DE LOS ANDES E/ANDRADE Y MENDOZA,MENDOZA,MENDOZA, Compressed Natural Gas,To the public,,,60152.0,,NO,0.0,39.539,47.981,48.089
2022/01,SUN GROUP INVESTMENTS S.A.,7951,SHELL C.A.P.S.A.,,33-71225112-9,Retail outlets (retail sale) Dual (liquid fuels + CNG),GARIBALDI 588,MENDOZA,MENDOZA,Premium gasoline over 95 octane,To the public,,,92.94,,NO,0.0,80.09,108.7,108.7
2022/01,SUN GROUP INVESTMENTS S.A.,7951,SHELL C.A.P.S.A.,,33-71225112-9,Retail outlets (retail sale) Dual (liquid fuels + CNG),GARIBALDI 588,MENDOZA,MENDOZA,Diesel Grade 2,To the public,,,33.81,,NO,0.0,67.49,89.3,89.3
2022/01,VIBRANIUM SAS,10811,BLANCA,,30-71726702-4,Retail outlets (retail sale) Dual (liquid fuels + CNG),SUIPACHA ESQUINA PASO DE LOS ANDES 701,MENDOZA,MENDOZA, Compressed Natural Gas,To the public,,,31124.68,,NO,0.0,40.488,48.99,48.99
2022/02,CARLOS HORACIO STURNIOLO,1680,ESSO PETROLERA ARGENTINA S.R.L,,20-06903545-1,Retail outlets (retail sale) Liquid fuels only,AV. SAN MARTIN 19,MENDOZA,MENDOZA,Premium gasoline over 95 octane,To the public,,,46.03,,NO,0.0,81.46,119.1,119.1
2022/02,CARLOS HORACIO STURNIOLO,1680,ESSO PETROLERA ARGENTINA S.R.L,,20-06903545-1,Retail outlets (retail sale) Liquid fuels only,AV. SAN MARTIN 19,MENDOZA,MENDOZA,Diesel Grade 2,To the public,,,13.27,,NO,0.0,69.85,98.1,98.1
2022/02,COMERCIAL ARGON S.A.,7729,ESSO PETROLERA ARGENTINA S.R.L,,30-62616984-4,Retail outlets (retail sale) Dual (liquid fuels + CNG),PERU 1310 ESQ. GUTIERREZ,MENDOZA,MENDOZA, Compressed Natural Gas,To the public,,,70034.0,,NO,0.0,44.603,53.97,53.97
2022/02,CORSAN S.A.,9396,SHELL C.A.P.S.A.,,30-71599891-9,Retail outlets (retail sale) Dual (liquid fuels + CNG),AV. MITRE 1802 ESQ. BARCALA,MENDOZA,MENDOZA,Diesel Grade 3,To the public,,,123.18,,NO,0.0,82.6064,113.5283,113.8
2022/02,DALVIAN S.A.,2771,SHELL C.A.P.S.A.,,30-54733781-2,Retail outlets (retail sale) Liquid fuels only,AV. CHAMPAGNAT 0001,MENDOZA,MENDOZA,Super gasoline between 92 and 95 octane,To the public,,,197.97,,NO,0.0,67.23,100.77,101.3
2022/02,ECO MAIPU SA,6518,YPF,,30-70930024-1,Retail outlets (retail sale) Dual (liquid fuels + CNG),mitre 538,MENDOZA,MENDOZA, Compressed Natural Gas,To the public,,,64908.0,,NO,0.0,42.37,51.27,53.97
2022/02,FLAMARIQUE GUILLERMO DANIEL,3725,SHELL C.A.P.S.A.,,20-10350534-9,Retail outlets (retail sale) Liquid fuels only,COLON 194 ESQ ESPAÑA CIUDAD,MENDOZA,MENDOZA,Super gasoline between 92 and 95 octane,To the public,,,152.5,,NO,0.0,67.4522,101.0404,101.3
2022/02,MENDOZA FUNDACIONAL S.A.,6816,YPF,,30-70918662-7,Retail outlets (retail sale) Dual (liquid fuels + CNG),CORONEL BELTRAN 634,MENDOZA,MENDOZA,Diesel Grade 2,To the public,,,34.19,,NO,0.0,65.666,93.019,93.4
2022/02,MENDOZA FUNDACIONAL S.A.,6816,YPF,,30-70918662-7,Retail outlets (retail sale) Dual (liquid fuels + CNG),CORONEL BELTRAN 634,MENDOZA,MENDOZA,Premium gasoline over 95 octane,To the public,,,93.53,,NO,0.0,77.551,113.049,117.3
2022/02,OPESSA 5TA. SECCIÓN,6539,YPF,23/2007/11,30-67877449-5,Retail outlets (retail sale) Dual (liquid fuels + CNG),PASO DE LOS ANDES E/ANDRADE Y MENDOZA,MENDOZA,MENDOZA, Compressed Natural Gas,To the public,,,64019.0,,NO,0.0,41.847,50.773,52.389
2022/02,OPESSA ACA MENDOZA,846,YPF,,30-67877449-5,Retail outlets (retail sale) Liquid fuels only,SAN MARTIN 958 Y AMIGORENA,MENDOZA,MENDOZA,Premium gasoline over 95 octane,To the public,,,186.43,,NO,0.0,75.919,111.491,111.294
2022/02,PARQUE COMBUSTIBLES S.A.,2857,YPF,,30-69960619-3,Retail outlets (retail sale) Dual (liquid fuels + CNG),JUAN B JUSTO 895,MENDOZA,MENDOZA,Super gasoline between 92 and 95 octane,To the public,,,238.87,,NO,0.0,65.862,99.117,99.4
2022/03,CARLOS HORACIO STURNIOLO,1680,ESSO PETROLERA ARGENTINA S.R.L,,20-06903545-1,Retail outlets (retail sale) Liquid fuels only,AV. SAN MARTIN 19,MENDOZA,MENDOZA,Diesel Grade 3,To the public,,,31.55,,NO,0.0,94.88,129.1,129.1
2022/03,COMPAÑIA PETROLERA COPSA SA,360,BLANCA,,30-66604945-0,Retail outlets (retail sale) Liquid fuels only,CORONEL DIAZ 399,MENDOZA,MENDOZA,Not Available,Not Available,,,0.0,,SI,,0.0,0.0,0.0
2022/03,CORSAN S.A.,9396,SHELL C.A.P.S.A.,,30-71599891-9,Retail outlets (retail sale) Dual (liquid fuels + CNG),AV. MITRE 1802 ESQ. BARCALA,MENDOZA,MENDOZA,Premium gasoline over 95 octane,To the public,,,109.01,,NO,0.0,90.5405,128.9774,136.4
2022/03,CORSAN S.A.,9396,SHELL C.A.P.S.A.,,30-71599891-9,Retail outlets (retail sale) Dual (liquid fuels + CNG),AV. MITRE 1802 ESQ. BARCALA,MENDOZA,MENDOZA,Diesel Grade 3,To the public,,,126.95,,NO,0.0,92.9586,126.0545,129.7
2022/03,MENDOZA FUNDACIONAL S.A.,6816,YPF,,30-70918662-7,Retail outlets (retail sale) Dual (liquid fuels + CNG),CORONEL BELTRAN 634,MENDOZA,MENDOZA,Diesel Grade 3,To the public,,,77.77,,NO,0.0,87.337,119.189,127.2
2022/03,MENDOZA FUNDACIONAL S.A.,6816,YPF,,30-70918662-7,Retail outlets (retail sale) Dual (liquid fuels + CNG),CORONEL BELTRAN 634,MENDOZA,MENDOZA, Compressed Natural Gas,To the public,,,61327.0,,NO,0.0,39.295,47.547,57.99
2022/03,NADGAN SA,1543,YPF,28/2023/04,30-68933210-9,Retail outlets (retail sale) Liquid fuels only,JORGE A. CALLE 695,MENDOZA,MENDOZA,Diesel Grade 2,To the public,,,5.39,,NO,0.0,71.177,99.483,104.6
2022/03,NADGAN SA,1543,YPF,28/2023/04,30-68933210-9,Retail outlets (retail sale) Liquid fuels only,JORGE A. CALLE 695,MENDOZA,MENDOZA,Diesel Grade 3,To the public,,,8.531,,NO,0.0,90.105,122.386,127.2
2022/03,OPESSA ACA MENDOZA,846,YPF,,30-67877449-5,Retail outlets (retail sale) Liquid fuels only,SAN MARTIN 958 Y AMIGORENA,MENDOZA,MENDOZA,Super gasoline between 92 and 95 octane,To the public,,,172.51,,NO,0.0,71.046,105.795,110.917
2022/03,PARQUE COMBUSTIBLES S.A.,2857,YPF,,30-69960619-3,Retail outlets (retail sale) Dual (liquid fuels + CNG),JUAN B JUSTO 895,MENDOZA,MENDOZA,Diesel Grade 2,To the public,,,36.993,,NO,0.0,71.439,100.73,104.6
2022/03,PARQUE COMBUSTIBLES S.A.,2857,YPF,,30-69960619-3,Retail outlets (retail sale) Dual (liquid fuels + CNG),JUAN B JUSTO 895,MENDOZA,MENDOZA,Premium gasoline over 95 octane,To the public,,,209.603,,NO,0.0,88.371,126.352,133.7
2022/03,SUN GROUP INVESTMENTS S.A.,7951,SHELL C.A.P.S.A.,,33-71225112-9,Retail outlets (retail sale) Dual (liquid fuels + CNG),GARIBALDI 588,MENDOZA,MENDOZA,Premium gasoline over 95 octane,To the public,,,99.66,,NO,0.0,97.69,129.91,138.4
2022/03,SUN GROUP INVESTMENTS S.A.,7951,SHELL C.A.P.S.A.,,33-71225112-9,Retail outlets (retail sale) Dual (liquid fuels + CNG),GARIBALDI 588,MENDOZA,MENDOZA,Super gasoline between 92 and 95 octane,To the public,,,129.51,,NO,0.0,81.55,110.47,114.8
2022/04,CARLOS HORACIO STURNIOLO,1680,ESSO PETROLERA ARGENTINA S.R.L,,20-06903545-1,Retail outlets (retail sale) Liquid fuels only,AV. SAN MARTIN 19,MENDOZA,MENDOZA,Diesel Grade 2,To the public,,,17.92,,NO,0.0,79.52,109.8,109.8
2022/04,COMERCIAL ARGON S.A.,7729,ESSO PETROLERA ARGENTINA S.R.L,,30-62616984-4,Retail outlets (retail sale) Dual (liquid fuels + CNG),PERU 1310 ESQ. GUTIERREZ,MENDOZA,MENDOZA,Diesel Grade 2,To the public,,,109.73,,NO,0.0,77.24,107.035,117.4
2022/04,COMERCIAL ARGON S.A.,7729,ESSO PETROLERA ARGENTINA S.R.L,,30-62616984-4,Retail outlets (retail sale) Dual (liquid fuels + CNG),PERU 1310 ESQ. GUTIERREZ,MENDOZA,MENDOZA,Nafta (común) hasta 92 Ron,To the public,,,162.25,,NO,0.0,75.238,111.565,114.4
2022/04,COMPAÑIA PETROLERA COPSA SA,360,BLANCA,,30-66604945-0,Retail outlets (retail sale) Liquid fuels only,CORONEL DIAZ 399,MENDOZA,MENDOZA,Not Available,Not Available,,,0.0,,SI,,0.0,0.0,0.0
2022/04,CORSAN S.A.,9396,SHELL C.A.P.S.A.,,30-71599891-9,Retail outlets (retail sale) Dual (liquid fuels + CNG),AV. MITRE 1802 ESQ. BARCALA,MENDOZA,MENDOZA,Diesel Grade 2,Freight transport,,,27.0,,NO,0.0,92.0752,125.7,0.0
2022/04,DALLWYN SA,1350,YPF,,30-70478574-3,Retail outlets (retail sale) Dual (liquid fuels + CNG),SALTA 432,MENDOZA,MENDOZA,Super gasoline between 92 and 95 octane,To the public,,,139.139,,NO,0.0,75.384,111.3,111.3
2022/04,MENDOZA FUNDACIONAL S.A.,6816,YPF,,30-70918662-7,Retail outlets (retail sale) Dual (liquid fuels + CNG),CORONEL BELTRAN 634,MENDOZA,MENDOZA,Diesel Grade 3,To the public,,,72.26,,NO,0.0,92.632,125.602,127.2
2022/04,NADGAN SA,1543,YPF,28/2023/04,30-68933210-9,Retail outlets (retail sale) Liquid fuels only,JORGE A. CALLE 695,MENDOZA,MENDOZA,Super gasoline between 92 and 95 octane,To the public,,,1.55,,NO,0.0,75.931,111.3,111.3
2022/04,OPESSA 5TA. SECCIÓN,6539,YPF,23/2007/11,30-67877449-5,Retail outlets (retail sale) Dual (liquid fuels + CNG),PASO DE LOS ANDES E/ANDRADE Y MENDOZA,MENDOZA,MENDOZA,Super gasoline between 92 and 95 octane,To the public,,,190.471,,NO,0.0,74.86852,111.079,110.9194
2022/04,PARQUE COMBUSTIBLES S.A.,2857,YPF,,30-69960619-3,Retail outlets (retail sale) Dual (liquid fuels + CNG),JUAN B JUSTO 895,MENDOZA,MENDOZA, Compressed Natural Gas,To the public,,,70418.09,,NO,1.0,47.521,57.5,57.5
2022/05,COMPAÑIA PETROLERA COPSA SA,298,BLANCA,,30-66604945-0,Retail outlets (retail sale) Dual (liquid fuels + CNG),SUIPACHA 701,MENDOZA,MENDOZA, Compressed Natural Gas,To the public,,,211403.4,,NO,0.0,49.758,59.99,62.99
